"id","estado_id","cidade_id","nome"
4408,42,4205803,"Garuva"
4409,42,4205902,"Gaspar"
4410,42,4206009,"Governador Celso Ramos"
4411,42,4206108,"Grão Pará"
4412,42,4206207,"Gravatal"
4413,42,4206306,"Guabiruba"
4414,42,4206405,"Guaraciaba"
4415,42,4206504,"Guaramirim"
4416,42,4206603,"Guarujá do Sul"
4417,42,4206652,"Guatambú"
4418,42,4206702,"Herval d'Oeste"
4419,42,4206751,"Ibiam"
4420,42,4206801,"Ibicaré"
4421,42,4206900,"Ibirama"
4422,42,4207007,"Içara"
4423,42,4207106,"Ilhota"
4424,42,4207205,"Imaruí"
4425,42,4207304,"Imbituba"
4426,42,4207403,"Imbuia"
4427,42,4207502,"Indaial"
4428,42,4207577,"Iomerê"
4429,42,4207601,"Ipira"
4430,42,4207650,"Iporã do Oeste"
4431,42,4207684,"Ipuaçu"
4432,42,4207700,"Ipumirim"
4433,42,4207759,"Iraceminha"
4434,42,4207809,"Irani"
4435,42,4207858,"Irati"
4436,42,4207908,"Irineópolis"
4437,42,4208005,"Itá"
4438,42,4208104,"Itaiópolis"
4439,42,4208203,"Itajaí"
4440,42,4208302,"Itapema"
4441,42,4208401,"Itapiranga"
4442,42,4208450,"Itapoá"
4443,42,4208500,"Ituporanga"
4444,42,4208609,"Jaborá"
4445,42,4208708,"Jacinto Machado"
4446,42,4208807,"Jaguaruna"
4447,42,4208906,"Jaraguá do Sul"
4448,42,4208955,"Jardinópolis"
4449,42,4209003,"Joaçaba"
4450,42,4209102,"Joinville"
4451,42,4209151,"José Boiteux"
4452,42,4209177,"Jupiá"
4453,42,4209201,"Lacerdópolis"
4454,42,4209300,"Lages"
4455,42,4209409,"Laguna"
4456,42,4209458,"Lajeado Grande"
4457,42,4209508,"Laurentino"
4458,42,4209607,"Lauro Müller"
4459,42,4209706,"Lebon Régis"
4460,42,4209805,"Leoberto Leal"
4461,42,4209854,"Lindóia do Sul"
4462,42,4209904,"Lontras"
4463,42,4210001,"Luiz Alves"
4464,42,4210035,"Luzerna"
4465,42,4210050,"Macieira"
4466,42,4210100,"Mafra"
4467,42,4210209,"Major Gercino"
4468,42,4210308,"Major Vieira"
4469,42,4210407,"Maracajá"
4470,42,4210506,"Maravilha"
4471,42,4210555,"Marema"
4472,42,4210605,"Massaranduba"
4473,42,4210704,"Matos Costa"
4474,42,4210803,"Meleiro"
4475,42,4210852,"Mirim Doce"
4476,42,4210902,"Modelo"
4477,42,4211009,"Mondaí"
4478,42,4211058,"Monte Carlo"
4479,42,4211108,"Monte Castelo"
4480,42,4211207,"Morro da Fumaça"
4481,42,4211256,"Morro Grande"
4482,42,4211306,"Navegantes"
4483,42,4211405,"Nova Erechim"
4484,42,4211454,"Nova Itaberaba"
4485,42,4211504,"Nova Trento"
4486,42,4211603,"Nova Veneza"
4487,42,4211652,"Novo Horizonte"
4488,42,4211702,"Orleans"
4489,42,4211751,"Otacílio Costa"
4490,42,4211801,"Ouro"
4491,42,4211850,"Ouro Verde"
4492,42,4211876,"Paial"
4493,42,4211892,"Painel"
4494,42,4211900,"Palhoça"
4495,42,4212007,"Palma Sola"
4496,42,4212056,"Palmeira"
4497,42,4212106,"Palmitos"
4498,42,4212205,"Papanduva"
4499,42,4212239,"Paraíso"
4500,42,4212254,"Passo de Torres"
4501,42,4212270,"Passos Maia"
4502,42,4212304,"Paulo Lopes"
4503,42,4212403,"Pedras Grandes"
4504,42,4212502,"Penha"
4505,42,4212601,"Peritiba"
4506,42,4212650,"Pescaria Brava"
4507,42,4212700,"Petrolândia"
4508,42,4212908,"Pinhalzinho"
4509,42,4213005,"Pinheiro Preto"
4510,42,4213104,"Piratuba"
4511,42,4213153,"Planalto Alegre"
4512,42,4213203,"Pomerode"
4513,42,4213302,"Ponte Alta"
4514,42,4213351,"Ponte Alta do Norte"
4515,42,4213401,"Ponte Serrada"
4516,42,4213500,"Porto Belo"
4517,42,4213609,"Porto União"
4518,42,4213708,"Pouso Redondo"
4519,42,4213807,"Praia Grande"
4520,42,4213906,"Presidente Castello Branco"
4521,42,4214003,"Presidente Getúlio"
4522,42,4214102,"Presidente Nereu"
4523,42,4214151,"Princesa"
4524,42,4214201,"Quilombo"
4525,42,4214300,"Rancho Queimado"
4526,42,4214409,"Rio das Antas"
4527,42,4214508,"Rio do Campo"
4528,42,4214607,"Rio do Oeste"
4529,42,4214805,"Rio do Sul"
4530,42,4214706,"Rio dos Cedros"
4531,42,4214904,"Rio Fortuna"
4532,42,4215000,"Rio Negrinho"
4533,42,4215059,"Rio Rufino"
4534,42,4215075,"Riqueza"
4535,42,4215109,"Rodeio"
4536,42,4215208,"Romelândia"
4537,42,4215307,"Salete"
4538,42,4215356,"Saltinho"
4539,42,4215406,"Salto Veloso"
4540,42,4215455,"Sangão"
4541,42,4215505,"Santa Cecília"
4542,42,4215554,"Santa Helena"
4543,42,4215604,"Santa Rosa de Lima"
4544,42,4215653,"Santa Rosa do Sul"
4545,42,4215679,"Santa Terezinha"
4546,42,4215687,"Santa Terezinha do Progresso"
4547,42,4215695,"Santiago do Sul"
4548,42,4215703,"Santo Amaro da Imperatriz"
4549,42,4215802,"São Bento do Sul"
4550,42,4215752,"São Bernardino"
4551,42,4215901,"São Bonifácio"
4552,42,4216008,"São Carlos"
4553,42,4216057,"São Cristóvão do Sul"
4554,42,4216107,"São Domingos"
4555,42,4216206,"São Francisco do Sul"
4556,42,4216305,"São João Batista"
4557,42,4216354,"São João do Itaperiú"
4558,42,4216255,"São João do Oeste"
4559,42,4216404,"São João do Sul"
4560,42,4216503,"São Joaquim"
4561,42,4216602,"São José"
4562,42,4216701,"São José do Cedro"
4563,42,4216800,"São José do Cerrito"
4564,42,4216909,"São Lourenço do Oeste"
4565,42,4217006,"São Ludgero"
4566,42,4217105,"São Martinho"
4567,42,4217154,"São Miguel da Boa Vista"
4568,42,4217204,"São Miguel do Oeste"
4569,42,4217253,"São Pedro de Alcântara"
4570,42,4217303,"Saudades"
4571,42,4217402,"Schroeder"
4572,42,4217501,"Seara"
4573,42,4217550,"Serra Alta"
4574,42,4217600,"Siderópolis"
4575,42,4217709,"Sombrio"
4576,42,4217758,"Sul Brasil"
4577,42,4217808,"Taió"
4578,42,4217907,"Tangará"
4579,42,4217956,"Tigrinhos"
4580,42,4218004,"Tijucas"
4581,42,4218103,"Timbé do Sul"
4582,42,4218202,"Timbó"
4583,42,4218251,"Timbó Grande"
4584,42,4218301,"Três Barras"
4585,42,4218350,"Treviso"
4586,42,4218400,"Treze de Maio"
4587,42,4218509,"Treze Tílias"
4588,42,4218608,"Trombudo Central"
4589,42,4218707,"Tubarão"
4590,42,4218756,"Tunápolis"
4591,42,4218806,"Turvo"
4592,42,4218855,"União do Oeste"
4593,42,4218905,"Urubici"
4594,42,4218954,"Urupema"
4595,42,4219002,"Urussanga"
4596,42,4219101,"Vargeão"
4597,42,4219150,"Vargem"
4598,42,4219176,"Vargem Bonita"
4599,42,4219200,"Vidal Ramos"
4600,42,4219309,"Videira"
4601,42,4219358,"Vitor Meireles"
4602,42,4219408,"Witmarsum"
4603,42,4219507,"Xanxerê"
4604,42,4219606,"Xavantina"
4605,42,4219705,"Xaxim"
4606,42,4219853,"Zortéa"
4607,43,4300034,"Aceguá"
4608,43,4300059,"Água Santa"
4609,43,4300109,"Agudo"
4610,43,4300208,"Ajuricaba"
4611,43,4300307,"Alecrim"
4612,43,4300406,"Alegrete"
4613,43,4300455,"Alegria"
4614,43,4300471,"Almirante Tamandaré do Sul"
4615,43,4300505,"Alpestre"
4616,43,4300554,"Alto Alegre"
4617,43,4300570,"Alto Feliz"
4618,43,4300604,"Alvorada"
4619,43,4300638,"Amaral Ferrador"
4620,43,4300646,"Ametista do Sul"
4621,43,4300661,"André da Rocha"
4622,43,4300703,"Anta Gorda"
4623,43,4300802,"Antônio Prado"
4624,43,4300851,"Arambaré"
4625,43,4300877,"Araricá"
4626,43,4300901,"Aratiba"
4627,43,4301008,"Arroio do Meio"
4628,43,4301073,"Arroio do Padre"
4629,43,4301057,"Arroio do Sal"
4630,43,4301206,"Arroio do Tigre"
4631,43,4301107,"Arroio dos Ratos"
4632,43,4301305,"Arroio Grande"
4633,43,4301404,"Arvorezinha"
4634,43,4301503,"Augusto Pestana"
4635,43,4301552,"Áurea"
4636,43,4301602,"Bagé"
4637,43,4301636,"Balneário Pinhal"
4638,43,4301651,"Barão"
4639,43,4301701,"Barão de Cotegipe"
4640,43,4301750,"Barão do Triunfo"
4641,43,4301859,"Barra do Guarita"
4642,43,4301875,"Barra do Quaraí"
4643,43,4301909,"Barra do Ribeiro"
4644,43,4301925,"Barra do Rio Azul"
4645,43,4301958,"Barra Funda"
4646,43,4301800,"Barracão"
4647,43,4302006,"Barros Cassal"
4648,43,4302055,"Benjamin Constant do Sul"
4649,43,4302105,"Bento Gonçalves"
4650,43,4302154,"Boa Vista das Missões"
4651,43,4302204,"Boa Vista do Buricá"
4652,43,4302220,"Boa Vista do Cadeado"
4653,43,4302238,"Boa Vista do Incra"
4654,43,4302253,"Boa Vista do Sul"
4655,43,4302303,"Bom Jesus"
4656,43,4302352,"Bom Princípio"
4657,43,4302378,"Bom Progresso"
4658,43,4302402,"Bom Retiro do Sul"
4659,43,4302451,"Boqueirão do Leão"
4660,43,4302501,"Bossoroca"
4661,43,4302584,"Bozano"
4662,43,4302600,"Braga"
4663,43,4302659,"Brochier"
4664,43,4302709,"Butiá"
4665,43,4302808,"Caçapava do Sul"
4666,43,4302907,"Cacequi"
4667,43,4303004,"Cachoeira do Sul"
4668,43,4303103,"Cachoeirinha"
4669,43,4303202,"Cacique Doble"
4670,43,4303301,"Caibaté"
4671,43,4303400,"Caiçara"
4672,43,4303509,"Camaquã"
4673,43,4303558,"Camargo"
4674,43,4303608,"Cambará do Sul"
4675,43,4303673,"Campestre da Serra"
4676,43,4303707,"Campina das Missões"
4677,43,4303806,"Campinas do Sul"
4678,43,4303905,"Campo Bom"
4679,43,4304002,"Campo Novo"
4680,43,4304101,"Campos Borges"
4681,43,4304200,"Candelária"
4682,43,4304309,"Cândido Godói"
4683,43,4304358,"Candiota"
4684,43,4304408,"Canela"
4685,43,4304507,"Canguçu"
4686,43,4304606,"Canoas"
4687,43,4304614,"Canudos do Vale"
4688,43,4304622,"Capão Bonito do Sul"
4689,43,4304630,"Capão da Canoa"
4690,43,4304655,"Capão do Cipó"
4691,43,4304663,"Capão do Leão"
4692,43,4304689,"Capela de Santana"
4693,43,4304697,"Capitão"
4694,43,4304671,"Capivari do Sul"
4695,43,4304713,"Caraá"
4696,43,4304705,"Carazinho"
4697,43,4304804,"Carlos Barbosa"
4698,43,4304853,"Carlos Gomes"
4699,43,4304903,"Casca"
4700,43,4304952,"Caseiros"
4701,43,4305009,"Catuípe"
4702,43,4305108,"Caxias do Sul"
4703,43,4305116,"Centenário"
4704,43,4305124,"Cerrito"
4705,43,4305132,"Cerro Branco"
4706,43,4305157,"Cerro Grande"
4707,43,4305173,"Cerro Grande do Sul"
4708,43,4305207,"Cerro Largo"
4709,43,4305306,"Chapada"
4710,43,4305355,"Charqueadas"
4711,43,4305371,"Charrua"
4712,43,4305405,"Chiapetta"
4713,43,4305439,"Chuí"
4714,43,4305447,"Chuvisca"
4715,43,4305454,"Cidreira"
4716,43,4305504,"Ciríaco"
4717,43,4305587,"Colinas"
4718,43,4305603,"Colorado"
4719,43,4305702,"Condor"
4720,43,4305801,"Constantina"
4721,43,4305835,"Coqueiro Baixo"
4722,43,4305850,"Coqueiros do Sul"
4723,43,4305871,"Coronel Barros"
4724,43,4305900,"Coronel Bicaco"
4725,43,4305934,"Coronel Pilar"
4726,43,4305959,"Cotiporã"
4727,43,4305975,"Coxilha"
4728,43,4306007,"Crissiumal"
4729,43,4306056,"Cristal"
4730,43,4306072,"Cristal do Sul"
4731,43,4306106,"Cruz Alta"
4732,43,4306130,"Cruzaltense"
4733,43,4306205,"Cruzeiro do Sul"
4734,43,4306304,"David Canabarro"
4735,43,4306320,"Derrubadas"
4736,43,4306353,"Dezesseis de Novembro"
4737,43,4306379,"Dilermando de Aguiar"
4738,43,4306403,"Dois Irmãos"
4739,43,4306429,"Dois Irmãos das Missões"
4740,43,4306452,"Dois Lajeados"
4741,43,4306502,"Dom Feliciano"
4742,43,4306601,"Dom Pedrito"
4743,43,4306551,"Dom Pedro de Alcântara"
4744,43,4306700,"Dona Francisca"
4745,43,4306734,"Doutor Maurício Cardoso"
4746,43,4306759,"Doutor Ricardo"
4747,43,4306767,"Eldorado do Sul"
4748,43,4306809,"Encantado"
4749,43,4306908,"Encruzilhada do Sul"
4750,43,4306924,"Engenho Velho"
4751,43,4306957,"Entre Rios do Sul"
4752,43,4306932,"Entre-Ijuís"
4753,43,4306973,"Erebango"
4754,43,4307005,"Erechim"
4755,43,4307054,"Ernestina"
4756,43,4307203,"Erval Grande"
4757,43,4307302,"Erval Seco"
4758,43,4307401,"Esmeralda"
4759,43,4307450,"Esperança do Sul"
4760,43,4307500,"Espumoso"
4761,43,4307559,"Estação"
4762,43,4307609,"Estância Velha"
4763,43,4307708,"Esteio"
4764,43,4307807,"Estrela"
4765,43,4307815,"Estrela Velha"
4766,43,4307831,"Eugênio de Castro"
4767,43,4307864,"Fagundes Varela"
4768,43,4307906,"Farroupilha"
4769,43,4308003,"Faxinal do Soturno"
4770,43,4308052,"Faxinalzinho"
4771,43,4308078,"Fazenda Vilanova"
4772,43,4308102,"Feliz"
4773,43,4308201,"Flores da Cunha"
4774,43,4308250,"Floriano Peixoto"
4775,43,4308300,"Fontoura Xavier"
4776,43,4308409,"Formigueiro"
4777,43,4308433,"Forquetinha"
4778,43,4308458,"Fortaleza dos Valos"
4779,43,4308508,"Frederico Westphalen"
4780,43,4308607,"Garibaldi"
4781,43,4308656,"Garruchos"
4782,43,4308706,"Gaurama"
4783,43,4308805,"General Câmara"
4784,43,4308854,"Gentil"
4785,43,4308904,"Getúlio Vargas"
4786,43,4309001,"Giruá"
4787,43,4309050,"Glorinha"
4788,43,4309100,"Gramado"
4789,43,4309126,"Gramado dos Loureiros"
4790,43,4309159,"Gramado Xavier"
4791,43,4309209,"Gravataí"
4792,43,4309258,"Guabiju"
4793,43,4309308,"Guaíba"
4794,43,4309407,"Guaporé"
4795,43,4309506,"Guarani das Missões"
4796,43,4309555,"Harmonia"
4797,43,4307104,"Herval"
4798,43,4309571,"Herveiras"
4799,43,4309605,"Horizontina"
4800,43,4309654,"Hulha Negra"
4801,43,4309704,"Humaitá"
4802,43,4309753,"Ibarama"
4803,43,4309803,"Ibiaçá"
4804,43,4309902,"Ibiraiaras"
4805,43,4309951,"Ibirapuitã"
4806,43,4310009,"Ibirubá"
4807,43,4310108,"Igrejinha"
4808,43,4310207,"Ijuí"
4809,43,4310306,"Ilópolis"
4810,43,4310330,"Imbé"
4811,43,4310363,"Imigrante"
4812,43,4310405,"Independência"
4813,43,4310413,"Inhacorá"
4814,43,4310439,"Ipê"
4815,43,4310462,"Ipiranga do Sul"
4816,43,4310504,"Iraí"
4817,43,4310538,"Itaara"
4818,43,4310553,"Itacurubi"
4819,43,4310579,"Itapuca"
4820,43,4310603,"Itaqui"
4821,43,4310652,"Itati"
4822,43,4310702,"Itatiba do Sul"
4823,43,4310751,"Ivorá"
4824,43,4310801,"Ivoti"
4825,43,4310850,"Jaboticaba"
4826,43,4310876,"Jacuizinho"
4827,43,4310900,"Jacutinga"
4828,43,4311007,"Jaguarão"
4829,43,4311106,"Jaguari"
4830,43,4311122,"Jaquirana"
4831,43,4311130,"Jari"
4832,43,4311155,"Jóia"
4833,43,4311205,"Júlio de Castilhos"
4834,43,4311239,"Lagoa Bonita do Sul"
4835,43,4311270,"Lagoa dos Três Cantos"
4836,43,4311304,"Lagoa Vermelha"
4837,43,4311254,"Lagoão"
4838,43,4311403,"Lajeado"
4839,43,4311429,"Lajeado do Bugre"
4840,43,4311502,"Lavras do Sul"
4841,43,4311601,"Liberato Salzano"
4842,43,4311627,"Lindolfo Collor"
4843,43,4311643,"Linha Nova"
4844,43,4311718,"Maçambará"
4845,43,4311700,"Machadinho"
4846,43,4311734,"Mampituba"
4847,43,4311759,"Manoel Viana"
4848,43,4311775,"Maquiné"
4849,43,4311791,"Maratá"
4850,43,4311809,"Marau"
4851,43,4311908,"Marcelino Ramos"
4852,43,4311981,"Mariana Pimentel"
4853,43,4312005,"Mariano Moro"
4854,43,4312054,"Marques de Souza"
4855,43,4312104,"Mata"
4856,43,4312138,"Mato Castelhano"
4857,43,4312153,"Mato Leitão"
4858,43,4312179,"Mato Queimado"
4859,43,4312203,"Maximiliano de Almeida"
4860,43,4312252,"Minas do Leão"
4861,43,4312302,"Miraguaí"
4862,43,4312351,"Montauri"
4863,43,4312377,"Monte Alegre dos Campos"
4864,43,4312385,"Monte Belo do Sul"
4865,43,4312401,"Montenegro"
4866,43,4312427,"Mormaço"
4867,43,4312443,"Morrinhos do Sul"
4868,43,4312450,"Morro Redondo"
4869,43,4312476,"Morro Reuter"
4870,43,4312500,"Mostardas"
4871,43,4312609,"Muçum"
4872,43,4312617,"Muitos Capões"
4873,43,4312625,"Muliterno"
4874,43,4312658,"Não-Me-Toque"
4875,43,4312674,"Nicolau Vergueiro"
4876,43,4312708,"Nonoai"
4877,43,4312757,"Nova Alvorada"
4878,43,4312807,"Nova Araçá"
4879,43,4312906,"Nova Bassano"
4880,43,4312955,"Nova Boa Vista"
4881,43,4313003,"Nova Bréscia"
4882,43,4313011,"Nova Candelária"
4883,43,4313037,"Nova Esperança do Sul"
4884,43,4313060,"Nova Hartz"
4885,43,4313086,"Nova Pádua"
4886,43,4313102,"Nova Palma"
4887,43,4313201,"Nova Petrópolis"
4888,43,4313300,"Nova Prata"
4889,43,4313334,"Nova Ramada"
4890,43,4313359,"Nova Roma do Sul"
4891,43,4313375,"Nova Santa Rita"
4892,43,4313490,"Novo Barreiro"
4893,43,4313391,"Novo Cabrais"
4894,43,4313409,"Novo Hamburgo"
4895,43,4313425,"Novo Machado"
4896,43,4313441,"Novo Tiradentes"
4897,43,4313466,"Novo Xingu"
4898,43,4313508,"Osório"
4899,43,4313607,"Paim Filho"
4900,43,4313656,"Palmares do Sul"
4901,43,4313706,"Palmeira das Missões"
4902,43,4313805,"Palmitinho"
4903,43,4313904,"Panambi"
4904,43,4313953,"Pantano Grande"
4905,43,4314001,"Paraí"
4906,43,4314027,"Paraíso do Sul"
4907,43,4314035,"Pareci Novo"
4908,43,4314050,"Parobé"
4909,43,4314068,"Passa Sete"
4910,43,4314076,"Passo do Sobrado"
4911,43,4314100,"Passo Fundo"
4912,43,4314134,"Paulo Bento"
4913,43,4314159,"Paverama"
4914,43,4314175,"Pedras Altas"
4915,43,4314209,"Pedro Osório"
4916,43,4314308,"Pejuçara"
4917,43,4314407,"Pelotas"
4918,43,4314423,"Picada Café"
4919,43,4314456,"Pinhal"
4920,43,4314464,"Pinhal da Serra"
4921,43,4314472,"Pinhal Grande"
4922,43,4314498,"Pinheirinho do Vale"
4923,43,4314506,"Pinheiro Machado"
4924,43,4314548,"Pinto Bandeira"
4925,43,4314555,"Pirapó"
4926,43,4314605,"Piratini"
4927,43,4314704,"Planalto"
4928,43,4314753,"Poço das Antas"
4929,43,4314779,"Pontão"
4930,43,4314787,"Ponte Preta"
4931,43,4314803,"Portão"
4932,43,4314902,"Porto Alegre"
4933,43,4315008,"Porto Lucena"
4934,43,4315057,"Porto Mauá"
4935,43,4315073,"Porto Vera Cruz"
4936,43,4315107,"Porto Xavier"
4937,43,4315131,"Pouso Novo"
4938,43,4315149,"Presidente Lucena"
4939,43,4315156,"Progresso"
4940,43,4315172,"Protásio Alves"
4941,43,4315206,"Putinga"
4942,43,4315305,"Quaraí"
4943,43,4315313,"Quatro Irmãos"
4944,43,4315321,"Quevedos"
4945,43,4315354,"Quinze de Novembro"
4946,43,4315404,"Redentora"
4947,43,4315453,"Relvado"
4948,43,4315503,"Restinga Sêca"
4949,43,4315552,"Rio dos Índios"
4950,43,4315602,"Rio Grande"
4951,43,4315701,"Rio Pardo"
4952,43,4315750,"Riozinho"
4953,43,4315800,"Roca Sales"
4954,43,4315909,"Rodeio Bonito"
4955,43,4315958,"Rolador"
4956,43,4316006,"Rolante"
4957,43,4316105,"Ronda Alta"
4958,43,4316204,"Rondinha"
4959,43,4316303,"Roque Gonzales"
4960,43,4316402,"Rosário do Sul"
4961,43,4316428,"Sagrada Família"
4962,43,4316436,"Saldanha Marinho"
4963,43,4316451,"Salto do Jacuí"
4964,43,4316477,"Salvador das Missões"
4965,43,4316501,"Salvador do Sul"
4966,43,4316600,"Sananduva"
4967,43,4316709,"Santa Bárbara do Sul"
4968,43,4316733,"Santa Cecília do Sul"
4969,43,4316758,"Santa Clara do Sul"
4970,43,4316808,"Santa Cruz do Sul"
4971,43,4316972,"Santa Margarida do Sul"
4972,43,4316907,"Santa Maria"
4973,43,4316956,"Santa Maria do Herval"
4974,43,4317202,"Santa Rosa"
4975,43,4317251,"Santa Tereza"
4976,43,4317301,"Santa Vitória do Palmar"
4977,43,4317004,"Santana da Boa Vista"
4978,43,4317103,"Sant'Ana do Livramento"
4979,43,4317400,"Santiago"
4980,43,4317509,"Santo Ângelo"
4981,43,4317608,"Santo Antônio da Patrulha"
4982,43,4317707,"Santo Antônio das Missões"
4983,43,4317558,"Santo Antônio do Palma"
4984,43,4317756,"Santo Antônio do Planalto"
4985,43,4317806,"Santo Augusto"
4986,43,4317905,"Santo Cristo"
4987,43,4317954,"Santo Expedito do Sul"
4988,43,4318002,"São Borja"
4989,43,4318051,"São Domingos do Sul"
4990,43,4318101,"São Francisco de Assis"
4991,43,4318200,"São Francisco de Paula"
4992,43,4318309,"São Gabriel"
4993,43,4318408,"São Jerônimo"
4994,43,4318424,"São João da Urtiga"
4995,43,4318432,"São João do Polêsine"
4996,43,4318440,"São Jorge"
4997,43,4318457,"São José das Missões"
4998,43,4318465,"São José do Herval"
4999,43,4318481,"São José do Hortêncio"
5000,43,4318499,"São José do Inhacorá"
5001,43,4318507,"São José do Norte"
5002,43,4318606,"São José do Ouro"
5003,43,4318614,"São José do Sul"
5004,43,4318622,"São José dos Ausentes"
5005,43,4318705,"São Leopoldo"
5006,43,4318804,"São Lourenço do Sul"
5007,43,4318903,"São Luiz Gonzaga"
5008,43,4319000,"São Marcos"
5009,43,4319109,"São Martinho"
5010,43,4319125,"São Martinho da Serra"
5011,43,4319158,"São Miguel das Missões"
5012,43,4319208,"São Nicolau"
5013,43,4319307,"São Paulo das Missões"
5014,43,4319356,"São Pedro da Serra"
5015,43,4319364,"São Pedro das Missões"
5016,43,4319372,"São Pedro do Butiá"
5017,43,4319406,"São Pedro do Sul"
5018,43,4319505,"São Sebastião do Caí"
5019,43,4319604,"São Sepé"
5020,43,4319703,"São Valentim"
5021,43,4319711,"São Valentim do Sul"
5022,43,4319737,"São Valério do Sul"
5023,43,4319752,"São Vendelino"
5024,43,4319802,"São Vicente do Sul"
5025,43,4319901,"Sapiranga"
5026,43,4320008,"Sapucaia do Sul"
5027,43,4320107,"Sarandi"
5028,43,4320206,"Seberi"
5029,43,4320230,"Sede Nova"
5030,43,4320263,"Segredo"
5031,43,4320305,"Selbach"
5032,43,4320321,"Senador Salgado Filho"
5033,43,4320354,"Sentinela do Sul"
5034,43,4320404,"Serafina Corrêa"
5035,43,4320453,"Sério"
5036,43,4320503,"Sertão"
5037,43,4320552,"Sertão Santana"
5038,43,4320578,"Sete de Setembro"
5039,43,4320602,"Severiano de Almeida"
5040,43,4320651,"Silveira Martins"
5041,43,4320677,"Sinimbu"
5042,43,4320701,"Sobradinho"
5043,43,4320800,"Soledade"
5044,43,4320859,"Tabaí"
5045,43,4320909,"Tapejara"
5046,43,4321006,"Tapera"
5047,43,4321105,"Tapes"
5048,43,4321204,"Taquara"
5049,43,4321303,"Taquari"
5050,43,4321329,"Taquaruçu do Sul"
5051,43,4321352,"Tavares"
5052,43,4321402,"Tenente Portela"
5053,43,4321436,"Terra de Areia"
5054,43,4321451,"Teutônia"
5055,43,4321469,"Tio Hugo"
5056,43,4321477,"Tiradentes do Sul"
5057,43,4321493,"Toropi"
5058,43,4321501,"Torres"
5059,43,4321600,"Tramandaí"
5060,43,4321626,"Travesseiro"
5061,43,4321634,"Três Arroios"
5062,43,4321667,"Três Cachoeiras"
5063,43,4321709,"Três Coroas"
5064,43,4321808,"Três de Maio"
5065,43,4321832,"Três Forquilhas"
5066,43,4321857,"Três Palmeiras"
5067,43,4321907,"Três Passos"
5068,43,4321956,"Trindade do Sul"
5069,43,4322004,"Triunfo"
5070,43,4322103,"Tucunduva"
5071,43,4322152,"Tunas"
5072,43,4322186,"Tupanci do Sul"
5073,43,4322202,"Tupanciretã"
5074,43,4322251,"Tupandi"
5075,43,4322301,"Tuparendi"
5076,43,4322327,"Turuçu"
5077,43,4322343,"Ubiretama"
5078,43,4322350,"União da Serra"
5079,43,4322376,"Unistalda"
5080,43,4322400,"Uruguaiana"
5081,43,4322509,"Vacaria"
5082,43,4322533,"Vale do Sol"
5083,43,4322541,"Vale Real"
5084,43,4322525,"Vale Verde"
5085,43,4322558,"Vanini"
5086,43,4322608,"Venâncio Aires"
5087,43,4322707,"Vera Cruz"
5088,43,4322806,"Veranópolis"
5089,43,4322855,"Vespasiano Corrêa"
5090,43,4322905,"Viadutos"
5091,43,4323002,"Viamão"
5092,43,4323101,"Vicente Dutra"
5093,43,4323200,"Victor Graeff"
5094,43,4323309,"Vila Flores"
5095,43,4323358,"Vila Lângaro"
5096,43,4323408,"Vila Maria"
5097,43,4323457,"Vila Nova do Sul"
5098,43,4323507,"Vista Alegre"
5099,43,4323606,"Vista Alegre do Prata"
5100,43,4323705,"Vista Gaúcha"
5101,43,4323754,"Vitória das Missões"
5102,43,4323770,"Westfália"
5103,43,4323804,"Xangri-lá"
5104,50,5000203,"Água Clara"
5105,50,5000252,"Alcinópolis"
5106,50,5000609,"Amambai"
5107,50,5000708,"Anastácio"
5108,50,5000807,"Anaurilândia"
5109,50,5000856,"Angélica"
5110,50,5000906,"Antônio João"
5111,50,5001003,"Aparecida do Taboado"
5112,50,5001102,"Aquidauana"
5113,50,5001243,"Aral Moreira"
5114,50,5001508,"Bandeirantes"
5115,50,5001904,"Bataguassu"
5116,50,5002001,"Batayporã"
5117,50,5002100,"Bela Vista"
5118,50,5002159,"Bodoquena"
5119,50,5002209,"Bonito"
5120,50,5002308,"Brasilândia"
5121,50,5002407,"Caarapó"
5122,50,5002605,"Camapuã"
5123,50,5002704,"Campo Grande"
5124,50,5002803,"Caracol"
5125,50,5002902,"Cassilândia"
5126,50,5002951,"Chapadão do Sul"
5127,50,5003108,"Corguinho"
5128,50,5003157,"Coronel Sapucaia"
5129,50,5003207,"Corumbá"
5130,50,5003256,"Costa Rica"
5131,50,5003306,"Coxim"
5132,50,5003454,"Deodápolis"
5133,50,5003488,"Dois Irmãos do Buriti"
5134,50,5003504,"Douradina"
5135,50,5003702,"Dourados"
5136,50,5003751,"Eldorado"
5137,50,5003801,"Fátima do Sul"
5138,50,5003900,"Figueirão"
5139,50,5004007,"Glória de Dourados"
5140,50,5004106,"Guia Lopes da Laguna"
5141,50,5004304,"Iguatemi"
5142,50,5004403,"Inocência"
5143,50,5004502,"Itaporã"
5144,50,5004601,"Itaquiraí"
5145,50,5004700,"Ivinhema"
5146,50,5004809,"Japorã"
5147,50,5004908,"Jaraguari"
5148,50,5005004,"Jardim"
5149,50,5005103,"Jateí"
5150,50,5005152,"Juti"
5151,50,5005202,"Ladário"
5152,50,5005251,"Laguna Carapã"
5153,50,5005400,"Maracaju"
5154,50,5005608,"Miranda"
5155,50,5005681,"Mundo Novo"
5156,50,5005707,"Naviraí"
5157,50,5005806,"Nioaque"
